Issuer Company,Symbol,Security Code,Dividened Record Date,Ex Date,Dividened Type,Dividened Per Share,CMP
ACC Ltd,ACC.NS,"5,00,410",13-Jun-25,13-Jun-25,Dividend,7.5,"1,906.50"
Ambuja Cements Ltd,AMBUJACEM.NS,"5,00,425",13-Jun-25,13-Jun-25,Dividend,2,559.75
Adani Enterprises Ltd,ADANIENT.NS,"5,12,599",13-Jun-25,13-Jun-25,Dividend,1.3,"2,581.95"
Adani Ports and Special Economic Zone Ltd,ADANIPORTS.NS,"5,32,921",13-Jun-25,13-Jun-25,Dividend,7,"1,466.90"
Canara Bank,CANBK.NS,"5,32,483",13-Jun-25,13-Jun-25,Dividend,4,117.7
Alufluoride Ltd,ALUFLUOR.NS,"5,24,634",13-Jun-25,13-Jun-25,Dividend,3,399.95
JM Financial Ltd-$,JMFINANCIL.NS,"5,23,405",13-Jun-25,13-Jun-25,Dividend,2.7,155.2
Power Finance Corporation Ltd,PFC.NS,"5,32,810",13-Jun-25,13-Jun-25,Dividend,2.05,431
Eimco Elecon (India) Ltd,EIMCOELECO.NS,"5,23,708",13-Jun-25,13-Jun-25,Dividend,5,"2,639.55"
Elecon Engineering Company Ltd,ELECON.NS,"5,05,700",13-Jun-25,13-Jun-25,Dividend,1.5,686.25
Apcotex Industries Ltd,APCOTEXIND.NS,"5,23,694",13-Jun-25,13-Jun-25,Dividend,4.5,386.1
Piramal Enterprises Ltd,PEL.NS,"5,00,302",13-Jun-25,13-Jun-25,Dividend,11,"1,187.85"
Sharda Motor Industries Ltd,SHARDAMOTR.NS,"5,35,602",13-Jun-25,13-Jun-25,Dividend,32.5,"1,958.45"
Smruthi Organics Ltd,SMRUTHIORG.NS,"5,40,686",13-Jun-25,13-Jun-25,Dividend,1.5,127.35
DAM Capital Advisors Ltd,DAMCAPITAL.NS,"5,44,316",13-Jun-25,13-Jun-25,Dividend,1,298.35
Adani Total Gas Ltd,ATGL.NS,"5,42,066",13-Jun-25,13-Jun-25,Dividend,0.25,690.85
BCPL Railway Infrastructure Ltd,BCPL.NS,"5,42,057",13-Jun-25,13-Jun-25,Dividend,1,95.74
Indegene Ltd,INDGN.NS,"5,44,172",13-Jun-25,13-Jun-25,Dividend,2,591.3
SMC Global Securities Ltd,SMCGLOBAL.NS,"5,43,263",13-Jun-25,13-Jun-25,Dividend,1.2,126
Trent Ltd,TRENT.NS,"5,00,251",12-Jun-25,12-Jun-25,Dividend,5,"5,910.30"
Tata Chemicals Ltd,TATACHEM.NS,"5,00,770",12-Jun-25,12-Jun-25,Dividend,11,960.5
Swastik Safe Deposit & Investments Ltd,ZSWASTSA.NS,"5,01,386",12-Jun-25,12-Jun-25,Dividend,1,
Avantel Ltd,AVANTEL.NS,"5,32,406",12-Jun-25,12-Jun-25,Dividend,0.2,161.3
ICICI Prudential Life Insurance Company Ltd,ICICIPRULI.NS,"5,40,133",12-Jun-25,12-Jun-25,Dividend,0.85,637.45
Tata Elxsi Ltd,TATAELXSI.NS,"5,00,408",11-Jun-25,11-Jun-25,Dividend,75,"6,630.45"
Indian Bank,INDIANB.NS,"5,32,814",10-Jun-25,10-Jun-25,Dividend,16.25,651.95
Asian Paints Ltd,ASIANPAINT.NS,"5,00,820",10-Jun-25,10-Jun-25,Dividend,20.55,"2,248.30"
Tata Investment Corporation Ltd,TATAINVEST.NS,"5,01,301",10-Jun-25,10-Jun-25,Dividend,27,"6,905.55"
Johnson Controls-Hitachi Air Conditioning India Ltd,JCHAC.NS,"5,23,398",10-Jun-25,10-Jun-25,Dividend,15,"1,722.35"
Nelco Ltd,NELCO.NS,"5,04,112",09-Jun-25,09-Jun-25,Dividend,1,898.35
Dr  Lal PathLabs Ltd,LALPATHLAB.NS,"5,39,524",06-Jun-25,06-Jun-25,Dividend,6,"2,872.75"
Bank of Baroda,BANKBARODA.NS,"5,32,134",06-Jun-25,06-Jun-25,Dividend,8.35,248.05
High Energy Batteries India Ltd,HIGHENE.NS,"5,04,176",06-Jun-25,06-Jun-25,Dividend,3,703.75
Tata Steel Ltd,TATASTEEL.NS,"5,00,470",06-Jun-25,06-Jun-25,Dividend,3.6,157.25
JSW Energy Ltd,JSWENERGY.NS,"5,33,148",06-Jun-25,06-Jun-25,Dividend,2,534.85
Container Corporation of India Ltd,CONCOR.NS,"5,31,344",06-Jun-25,06-Jun-25,Dividend,2,800.7
Nicco Parks & Resorts Ltd,NICCOPAR.NS,"5,26,721",06-Jun-25,06-Jun-25,Interim Dividend,0.4,116.9
QGO Finance Ltd,QGO.NS,"5,38,646",06-Jun-25,06-Jun-25,Interim Dividend,0.15,52.82
Technocraft Industries (India) Ltd,TIIL.NS,"5,32,804",06-Jun-25,06-Jun-25,Interim Dividend,20,"3,121.05"
Panchsheel Organics Ltd,PANCHSHEEL.NS,"5,31,726",06-Jun-25,06-Jun-25,Dividend,0.8,156.1
Ramkrishna Forgings Ltd,RKFORGE.NS,"5,32,527",06-Jun-25,06-Jun-25,Interim Dividend,1,664.35
Torrent Power Ltd,TORNTPOWER.NS,"5,32,779",06-Jun-25,06-Jun-25,Dividend,5,"1,406.75"
IndiaMART InterMESH Ltd,INDIAMART.NS,"5,42,726",06-Jun-25,06-Jun-25,Dividend,20,"2,471.65"
IndiaMART InterMESH Ltd,INDIAMART.NS,"5,42,726",06-Jun-25,06-Jun-25,Dividend,30,"2,471.65"
L&T Technology Services Ltd,LTTS.NS,"5,40,115",06-Jun-25,06-Jun-25,Dividend,38,"4,334.95"
HDFC Asset Management Company Ltd,HDFCAMC.NS,"5,41,729",06-Jun-25,06-Jun-25,Dividend,90,"5,228.90"
IFGL Refractories Ltd,IFGLEXPOR.NS,"5,40,774",06-Jun-25,06-Jun-25,Dividend,1,527.35
Maithan Alloys Ltd,MAITHANALL.NS,"5,90,078",06-Jun-25,06-Jun-25,Interim Dividend,7,"1,217.70"
TAAL Enterprises Ltd,TAALENT.NS,"5,39,956",06-Jun-25,06-Jun-25,Interim Dividend,30,"3,733.15"
Toss The Coin Ltd,TTC.NS,"5,44,303",06-Jun-25,06-Jun-25,Interim Dividend,0.5,412.55
ICICI Lombard General Insurance Company Ltd,ICICIGI.NS,"5,40,716",06-Jun-25,06-Jun-25,Dividend,7,"2,021.95"
Jindal Saw Ltd,JINDALSAW.NS,"5,00,378",05-Jun-25,05-Jun-25,Dividend,2,231.9
Rallis India Ltd,RALLIS.NS,"5,00,355",05-Jun-25,05-Jun-25,Dividend,2.5,322.25
Tata Consultancy Services Ltd,TCS.NS,"5,32,540",04-Jun-25,04-Jun-25,Dividend,30,"3,423.70"
Seshasayee Paper and Boards Ltd,SESHAPAPER.NS,"5,02,450",04-Jun-25,04-Jun-25,Dividend,2.5,287.5
INOX India Ltd,INOXINDIA.NS,"5,44,046",04-Jun-25,04-Jun-25,Dividend,2,"1,228.10"
Atishay Ltd,ATISHAY.NS,"5,38,713",03-Jun-25,03-Jun-25,Dividend,1,134.5
Larsen & Toubro Ltd,LT.NS,"5,00,510",03-Jun-25,03-Jun-25,Dividend,34,"3,679.65"
Sunshield Chemicals Ltd,SUNSHIEL.NS,"5,30,845",03-Jun-25,03-Jun-25,Dividend,2.5,770.9
Nuvama Wealth Management Ltd,NUVAMA.NS,"5,43,988",03-Jun-25,03-Jun-25,Interim Dividend,69,"7,601.35"
Infosys Ltd,INFY.NS,"5,00,209",30-May-25,30-May-25,Dividend,22,"1,572.55"
Bajaj Finance Ltd,BAJFINANCE.NS,"5,00,034",30-May-25,30-May-25,Dividend,44,"9,608.30"
Ponni Sugars (Erode) Ltd,PONNIERODE.NS,"5,32,460",30-May-25,30-May-25,Dividend,3,346.5
GlaxoSmithKline Pharmaceuticals Ltd,GLAXO.NS,"5,00,660",30-May-25,30-May-25,Dividend,42,"3,396.15"
Caplin Point Laboratories Ltd,CAPLIPOINT.NS,"5,24,742",30-May-25,30-May-25,Interim Dividend,3,"2,050.40"
Vimta Labs Ltd-$,VIMTALABS.NS,"5,24,394",30-May-25,30-May-25,Dividend,2,946.7
UNO Minda Ltd-$,UNOMINDA.NS,"5,32,539",30-May-25,30-May-25,Dividend,1.5,"1,092.15"
Meghna Infracon Infrastructure Ltd,MIIL.NS,"5,38,668",30-May-25,30-May-25,Interim Dividend,0.1,"1,093.85"
Advani Hotels & Resorts (India) Ltd,ADVANIHOTR.NS,"5,23,269",30-May-25,30-May-25,Interim Dividend,0.9,62.46
Jagran Prakashan Ltd,JAGRAN.NS,"5,32,705",30-May-25,30-May-25,Interim Dividend,6,73.01
Jupiter Wagons Ltd,JWL.NS,"5,33,272",30-May-25,30-May-25,Interim Dividend,1,407.6
Angel One Ltd,ANGELONE.NS,"5,43,235",30-May-25,30-May-25,Dividend,26,"3,201.50"
S Chand and Company Ltd,SCHAND.NS,"5,40,497",30-May-25,30-May-25,Interim Dividend,4,213.75
Home First Finance Company India Ltd,HOMEFIRST.NS,"5,43,259",30-May-25,30-May-25,Dividend,3.7,"1,278.60"
Tata Consumer Products Ltd,TATACONSUM.NS,"5,00,800",29-May-25,29-May-25,Dividend,8.25,"1,120.85"
Kennametal India Ltd-$,KENNAMET.NS,"5,05,890",28-May-25,28-May-25,Interim Dividend,40,"2,382.15"
Colgate Palmolive (India) Ltd,COLPAL.NS,"5,00,830",28-May-25,28-May-25,Interim Dividend,27,"2,451.85"
ITC Ltd,ITC.NS,"5,00,875",28-May-25,28-May-25,Dividend,7.85,423.05
L&T Finance Ltd,LTF.NS,"5,33,519",27-May-25,27-May-25,Dividend,2.75,192.9
Man Infraconstruction Ltd,MANINFRA.NS,"5,33,169",27-May-25,27-May-25,Interim Dividend,0.45,168.75
Trident Ltd,TRIDENT.NS,"5,21,064",27-May-25,27-May-25,Interim Dividend,0.5,30.9
Lloyds Metals and Energy Ltd,LLOYDSME.NS,"5,12,455",26-May-25,26-May-25,Dividend,1,"1,492.30"
Black Rose Industries Ltd,BLACKROSE.NS,"5,14,183",26-May-25,26-May-25,Dividend,0.5,104.55
Pearl Global Industries Ltd,PGIL.NS,"5,32,808",26-May-25,26-May-25,Interim Dividend,6.5,"1,336.10"
Archean Chemical Industries Ltd,ACI.NS,"5,43,657",26-May-25,26-May-25,Dividend,3,649.1
Havells India Ltd,HAVELLS.NS,"5,17,354",25-May-25,25-May-25,Dividend,6,"1,541.80"
Himadri Speciality Chemical Ltd,HSCL.NS,"5,00,184",23-May-25,23-May-25,Dividend,0.6,497.2
LTIMindtree Ltd,LTIM.NS,"5,40,005",23-May-25,23-May-25,Dividend,45,"5,257.30"
Sula Vineyards Ltd,SULA.NS,"5,43,711",23-May-25,23-May-25,Dividend,3.6,296.7
Keystone Realtors Ltd,RUSTOMJEE.NS,"5,43,669",23-May-25,23-May-25,Dividend,1.5,546.45
CMS Info Systems Ltd,CMSINFO.NS,"5,43,441",23-May-25,23-May-25,Dividend,3,494.35
CMS Info Systems Ltd,CMSINFO.NS,"5,43,441",23-May-25,23-May-25,Dividend,3.25,494.35
GM Breweries Ltd,GMBREW.NS,"5,07,488",22-May-25,22-May-25,Dividend,7.5,717.7
Ashok Leyland Ltd,ASHOKLEY.NS,"5,00,477",22-May-25,22-May-25,Interim Dividend,4.25,243.15
Emami Ltd-$,EMAMILTD.NS,"5,31,162",22-May-25,22-May-25,Dividend,2,578.4
Odyssey Technologies Ltd,ODYSSEY.NS,"5,30,175",21-May-25,21-May-25,Dividend,1,103.9
Page Industries Ltd,PAGEIND.NS,"5,32,827",21-May-25,21-May-25,Interim Dividend,200,"46,421.10"
Alicon Castalloy Ltd,ALICON.NS,"5,31,147",17-May-25,16-May-25,Interim Dividend,2.5,886.6
Alicon Castalloy Ltd,ALICON.NS,"5,31,147",17-May-25,17-May-25,Interim Dividend,2.5,886.6
Advanced Enzyme Technologies Ltd,ADVENZYMES.NS,"5,40,025",17-May-25,16-May-25,Interim Dividend,4,309.7
Advanced Enzyme Technologies Ltd,ADVENZYMES.NS,"5,40,025",17-May-25,17-May-25,Interim Dividend,4,309.7
State Bank of India,SBIN.NS,"5,00,112",16-May-25,16-May-25,Dividend,15.9,820.05
Narmada Macplast Drip Irrigation Systems Ltd,NARMP.NS,"5,17,431",16-May-25,16-May-25,Interim Dividend,0.1,195.35
Aptech Ltd,APTECHT.NS,"5,32,475",16-May-25,16-May-25,Interim Dividend,4.5,159.1
Kewal Kiran Clothing Ltd,KKCL.NS,"5,32,732",16-May-25,16-May-25,Interim Dividend,2,499.05
Authum Investment & Infrastructure Ltd,AIIL.NS,"5,39,177",16-May-25,16-May-25,Interim Dividend,0.5,"2,500.10"
Indian Energy Exchange Ltd,IEX.NS,"5,40,750",16-May-25,16-May-25,Dividend,1.5,209.4
Fabtech Technologies Cleanrooms Ltd,FABCLEAN.NS,"5,44,332",16-May-25,16-May-25,Interim Dividend,2,333
Aptus Value Housing Finance India Ltd,APTUS.NS,"5,43,335",16-May-25,16-May-25,Interim Dividend,2.5,328.55
BEML Ltd,BEML.NS,"5,00,048",15-May-25,15-May-25,Interim Dividend,15,"4,364.40"
Great Eastern Shipping Company Ltd,GESHIP.NS,"5,00,620",15-May-25,15-May-25,Interim Dividend,5.4,987.75
Manappuram Finance Ltd,MANAPPURAM.NS,"5,31,213",15-May-25,15-May-25,Interim Dividend,0.5,264.75
Foseco India Ltd,FOSECOIND.NS,"5,00,150",14-May-25,14-May-25,Dividend,25,"4,428.60"
R Systems International Limited,RSYSTEMS.NS,RSYSTEMS,14-May-25,14-May-25,Interim Dividend,6,416.4
BSE Limited,BSE.NS,BSE,14-May-25,14-May-25,Dividend,23,"2,994.40"
BSE Limited,BSE.NS,BSE,14-May-25,14-May-25,Dividend,23,"2,994.40"
BSE Limited,BSE.NS,BSE,14-May-25,14-May-25,Dividend,23,"2,994.40"
Godrej Consumer Products Ltd,GODREJCP.NS,"5,32,424",13-May-25,13-May-25,Interim Dividend,5,"1,218.00"
IFGL Refractories Ltd,IFGLEXPOR.NS,"5,40,774",13-May-25,13-May-25,Interim Dividend,6,527.35
Coforge Ltd,COFORGE.NS,"5,32,541",12-May-25,09-May-25,Interim Dividend,19,"1,793.55"
Transformers and Rectifiers (India) Ltd,TARIL.NS,"5,32,928",09-May-25,09-May-25,Dividend,0.2,517.85
Bank of Maharashtra,MAHABANK.NS,"5,32,525",09-May-25,09-May-25,Dividend,1.5,56.86
Bajaj Finance Ltd,BAJFINANCE.NS,"5,00,034",09-May-25,09-May-25,Dividend,12,"9,608.30"
UCO Bank,UCOBANK.NS,"5,32,505",09-May-25,09-May-25,Dividend,0.39,33.16
Laurus Labs Ltd,LAURUSLABS.NS,"5,40,222",09-May-25,09-May-25,Interim Dividend,0.8,667.1
Anand Rathi Wealth Ltd,ANANDRATHI.NS,"5,43,415",09-May-25,09-May-25,Dividend,7,"1,984.20"
Oracle Financial Services Software Ltd,OFSS.NS,"5,32,466",08-May-25,08-May-25,Interim Dividend,265,"9,160.15"
Gravita India Ltd,GRAVITA.NS,"5,33,282",08-May-25,08-May-25,Interim Dividend,6.35,"1,849.40"
CRISIL Ltd,CRISIL.NS,"5,00,092",07-May-25,07-May-25,Interim Dividend,8,"5,385.75"
Sundram Fasteners Ltd,SUNDRMFAST.NS,"5,00,403",07-May-25,07-May-25,Interim Dividend,4.2,"1,005.25"
Varun Beverages Ltd,VBL.NS,"5,40,180",07-May-25,07-May-25,Interim Dividend,0.5,476.45
Oberoi Realty Ltd,OBEROIRLTY.NS,"5,33,273",05-May-25,05-May-25,Interim Dividend,2,"1,902.75"
PTC India Ltd,PTC.NS,"5,32,524",05-May-25,05-May-25,Interim Dividend,5,175.75
ABB India Limited,ABB.NS,ABB,03-May-25,02-May-25,Dividend,33.5,"6,215.00"
Ksb Limited,KSB.NS,KSB,02-May-25,02-May-25,Dividend,4,869.9
Gujarat Intrux Ltd,GUJINTRX.NS,"5,17,372",02-May-25,02-May-25,Interim Dividend,10,493.65
Mold-Tek Packaging Ltd,MOLDTKPAC.NS,"5,33,080",02-May-25,02-May-25,Interim Dividend,2,697.7
ACME Solar Holdings Ltd,ACMESOLAR.NS,"5,44,283",02-May-25,02-May-25,Interim Dividend,0.2,248.25
Forbes Precision Tools and Machine Parts Ltd,TOTEM.NS,"5,44,186",02-May-25,02-May-25,Interim Dividend,5,203.85
Vesuvius India Ltd,VESUVIUS.NS,"5,20,113",01-May-25,30-Apr-25,Dividend,14.5,"5,899.60"
Tanla Platforms Ltd,TANLA.NS,"5,32,790",30-Apr-25,30-Apr-25,Interim Dividend,6,627.1
360 ONE WAM LTD,360ONE.NS,"5,42,772",29-Apr-25,29-Apr-25,Interim Dividend,6,"1,066.50"
HCL Technologies Ltd,HCLTECH.NS,"5,32,281",28-Apr-25,28-Apr-25,Interim Dividend,18,"1,648.50"
Sanofi Consumer Healthcare India Ltd,SANOFICONR.NS,"5,44,250",28-Apr-25,28-Apr-25,Dividend,55,"5,124.20"
Sanofi India Ltd,SANOFI.NS,"5,00,674",25-Apr-25,25-Apr-25,Dividend,117,"6,169.25"
Muthoot Finance Limited,MUTHOOTFIN.NS,MUTHOOTFIN,25-Apr-25,25-Apr-25,Interim Dividend,26,"2,539.90"
Huhtamaki India Ltd,HUHTAMAKI.NS,"5,09,820",24-Apr-25,24-Apr-25,Dividend,2,206.2
Colab Platforms Ltd,COLAB.NS,"5,42,866",24-Apr-25,24-Apr-25,Interim Dividend,0.01,34.9
CIE Automotive India Ltd,CIEINDIA.NS,"5,32,756",23-Apr-25,23-Apr-25,Dividend,7,452.15
Schaeffler India Ltd,SCHAEFFLER.NS,"5,05,790",23-Apr-25,23-Apr-25,Dividend,28,"4,222.80"
Elantas Beck India Ltd-$,ELANTAS.NS,"5,00,123",23-Apr-25,23-Apr-25,Dividend,7.5,"10,442.20"
Sanofi Consumer Healthcare India Ltd,SANOFICONR.NS,"5,44,250",17-Apr-25,17-Apr-25,Dividend,55,"5,124.20"
Mazagon Dock Shipbuilders Ltd,MAZDOCK.NS,"5,43,237",16-Apr-25,16-Apr-25,Interim Dividend,3,"3,369.35"
Hexaware Technologies Ltd,HEXT.NS,"5,44,362",15-Apr-25,15-Apr-25,Interim Dividend,5.75,838.25
CRISIL Ltd,CRISIL.NS,"5,00,092",14-Apr-25,11-Apr-25,Dividend,26,"5,385.75"
Ashiana Housing Limited,ASHIANA.NS,ASHIANA,11-Apr-25,11-Apr-25,Interim Dividend,1,352.4
Saraswati Saree Depot Ltd,SSDL.NS,"5,44,230",10-Apr-25,09-Apr-25,Interim Dividend,1.52,104.4
PH Capital Ltd,PHCAP.NS,"5,00,143",04-Apr-25,04-Apr-25,Interim Dividend,0.25,170.65
DCM Shriram Industries Limited,DCMSRIND.NS,DCMSRIND,04-Apr-25,04-Apr-25,Interim Dividend,2,172.58
Varun Beverages Limited,VBL.NS,VBL,04-Apr-25,04-Apr-25,Dividend,0.5,476.6
Unifinz Capital India Ltd,UCIL.NS,"5,41,358",04-Apr-25,04-Apr-25,Interim Dividend,0.5,600.95
United Spirits Limited,UNITDSPR.NS,UNITDSPR,03-Apr-25,03-Apr-25,Interim Dividend,4,"1,592.70"
ADC India Communications Ltd-$,ADCINDIA.NS,"5,23,411",02-Apr-25,02-Apr-25,Interim Dividend,25,"1,034.95"
RailTel Corporation of India Ltd,RAILTEL.NS,"5,43,265",02-Apr-25,02-Apr-25,Interim Dividend,1,457.85
Mstc Limited,MSTCLTD.NS,MSTCLTD,02-Apr-25,02-Apr-25,Interim Dividend,4.5,562.2
Samvardhana Motherson International Ltd,MOTHERSON.NS,"5,17,334",28-Mar-25,28-Mar-25,Interim Dividend,0.5,161
Motherson Sumi Wiring India Ltd,MSUMI.NS,"5,43,498",28-Mar-25,28-Mar-25,Interim Dividend,0.5,62.21
Authum Investment & Infrastructure Ltd,AIIL.NS,"5,39,177",27-Mar-25,27-Mar-25,Interim Dividend,1,"2,500.10"
Bombay Burmah Trading Corporation Ltd,BBTC.NS,"5,01,425",27-Mar-25,27-Mar-25,Interim Dividend,4,"2,004.60"
Naperol Investments Ltd,NAPEROL.NS,"5,00,298",27-Mar-25,27-Mar-25,Interim Dividend,9,"1,007.85"
Sundaram-Clayton Ltd,SUNCLAY.NS,"5,44,066",27-Mar-25,27-Mar-25,Interim Dividend,4.75,"2,226.25"
REC Ltd,RECLTD.NS,"5,32,955",26-Mar-25,26-Mar-25,Interim Dividend,3.6,426.25
TVS Motor Company Ltd,TVSMOTOR.NS,"5,32,343",26-Mar-25,26-Mar-25,Interim Dividend,10,"2,743.75"
Ksolves India Ltd,KSOLVES.NS,"5,43,599",25-Mar-25,25-Mar-25,Interim Dividend,7.5,352.2
Mishra Dhatu Nigam Ltd,MIDHANI.NS,"5,41,195",25-Mar-25,25-Mar-25,Interim Dividend,0.75,420.05
CG Power and Industrial Solutions Limited,CGPOWER.NS,CGPOWER,22-Mar-25,21-Mar-25,Interim Dividend,1.3,694.65
NMDC Ltd,NMDC.NS,"5,26,371",21-Mar-25,21-Mar-25,Interim Dividend,2.3,73.98
Acceleratebs India Ltd,ACCELERATE.NS,"5,43,938",21-Mar-25,21-Mar-25,Interim Dividend,0.8,90.1
Indian Railway Finance Corporation Ltd,IRFC.NS,"5,43,257",21-Mar-25,21-Mar-25,Interim Dividend,0.8,146.95
Angel One Ltd,ANGELONE.NS,"5,43,235",20-Mar-25,20-Mar-25,Interim Dividend,11,"3,201.50"
Galaxy Surfactants Ltd,GALAXYSURF.NS,"5,40,935",20-Mar-25,20-Mar-25,Interim Dividend,18,"2,418.45"
AGI Infra Ltd,AGIIL.NS,"5,39,042",19-Mar-25,19-Mar-25,Interim Dividend,0.5,914.95
Power Finance Corporation Ltd,PFC.NS,"5,32,810",19-Mar-25,19-Mar-25,Interim Dividend,3.5,431
Agi Infra Limited,AGIIL.NS,AGIIL,19-Mar-25,19-Mar-25,Interim Dividend,0.5,915.15
CASTROL INDIA LTD,CASTROLIND.NS,"5,00,870",18-Mar-25,18-Mar-25,Dividend,9.5,220.25
DIC INDIA LTD,DICIND.NS,"5,00,089",18-Mar-25,18-Mar-25,Dividend,4,659
Castrol India Limited,CASTROLIND.NS,CASTROLIND,18-Mar-25,18-Mar-25,Dividend,5..&.Special.4.50,220.43
Castrol India Ltd,CASTROLIND.NS,"5,00,870",18-Mar-25,18-Mar-25,Dividend,4.5,220.25
Castrol India Ltd,CASTROLIND.NS,"5,00,870",18-Mar-25,18-Mar-25,Dividend,5,220.25
Housing & Urban Development Corporation Ltd,HUDCO.NS,"5,40,530",14-Mar-25,13-Mar-25,Interim Dividend,1.05,247.35
Sun TV Network Limited,SUNTV.NS,SUNTV,13-Mar-25,13-Mar-25,Interim Dividend,2.5,626.05
G R Infraprojects Limited,GRINFRA.NS,GRINFRA,13-Mar-25,13-Mar-25,Interim Dividend,12.5,"1,394.50"
Brisk Technovision Ltd,BRISK.NS,"5,44,101",13-Mar-25,13-Mar-25,Interim Dividend,1.4,111
Bharat Electronics Limited,BEL.NS,BEL,11-Mar-25,11-Mar-25,Interim Dividend,1.5,392.45
Jash Engineering Limited,JASH.NS,JASH,10-Mar-25,10-Mar-25,Interim Dividend,0.8,568.35
Metro Brands Ltd,METROBRAND.NS,"5,43,426",07-Mar-25,07-Mar-25,Dividend,14.5,"1,234.35"
Metro Brands Ltd,METROBRAND.NS,"5,43,426",07-Mar-25,07-Mar-25,Interim Dividend,3,"1,234.35"
SBI Life Insurance Company Ltd,SBILIFE.NS,"5,40,719",07-Mar-25,07-Mar-25,Interim Dividend,2.7,"1,790.55"
Metro Brands Limited,METROBRAND.NS,METROBRAND,07-Mar-25,07-Mar-25,Interim Dividend,3,"1,233.40"
Aayush Wellness Ltd,AAYUSH.NS,"5,39,528",03-Mar-25,03-Mar-25,Interim Dividend,0.01,151.05
PANCHSHEEL ORGANICS LTD,PANCHSHEEL.NS,"5,31,726",28-Feb-25,28-Feb-25,Interim Dividend,0.8,156.1
POWER FINANCE CORPORATION LTD,PFC.NS,"5,32,810",28-Feb-25,28-Feb-25,Interim Dividend,3.5,431
Bhatia Communications & Retail (India) Ltd,BHATIA.NS,"5,40,956",28-Feb-25,28-Feb-25,Interim Dividend,0.01,23.2
International Gemmological Institute India Ltd,IGIL.NS,"5,44,311",28-Feb-25,28-Feb-25,Interim Dividend,2.44,404.75
Steel City Securities Limited,STEELCITY.NS,STEELCITY,27-Feb-25,27-Feb-25,Interim Dividend,1,106.58
SBI Cards and Payment Services Ltd,SBICARD.NS,"5,43,066",25-Feb-25,25-Feb-25,Interim Dividend,2.5,"1,017.15"
ASM TECHNOLOGIES LTD,ASMTEC.NS,"5,26,433",24-Feb-25,24-Feb-25,Interim Dividend,1,"2,226.60"
Prithvi Exchange (India) Ltd,PRITHVIEXCH.NS,"5,31,688",24-Feb-25,24-Feb-25,Interim Dividend,1,155.1
FIRSTSOURCE SOLUTIONS LTD,FSL.NS,"5,32,809",21-Feb-25,21-Feb-25,Interim Dividend,4,374.75
