Issuer Company,Symbol,Security Code,Dividened Record Date,Ex Date,Dividened Type,Dividened Per Share,CMP
CANTABIL RETAIL INDIA LTD,CANTABIL.NS,"5,33,267",21-Feb-25,21-Feb-25,Interim Dividend,0.5,263.8
KIRLOSKAR OIL ENGINES LTD,KIRLOSENG.NS,"5,33,293",21-Feb-25,21-Feb-25,Interim Dividend,2.5,913.8
Procter & Gamble Health Ltd,PGHL.NS,"5,00,126",21-Feb-25,21-Feb-25,Interim Dividend,80,"5,689.95"
QGO Finance Ltd,QGO.NS,"5,38,646",21-Feb-25,21-Feb-25,Interim Dividend,0.15,52.82
BOMBAY BURMAH TRADING CORP LTD,BBTC.NS,"5,01,425",21-Feb-25,21-Feb-25,Interim Dividend,13,"2,004.60"
INDIA NIPPON ELECTRICALS LTD,INDNIPPON.NS,"5,32,240",21-Feb-25,21-Feb-25,Interim Dividend,12.5,705.35
MANAPPURAM FINANCE LTD,MANAPPURAM.NS,"5,31,213",21-Feb-25,21-Feb-25,Interim Dividend,1,264.75
Modison Ltd-$,MODISONLTD.NS,"5,06,261",21-Feb-25,21-Feb-25,Interim Dividend,1.5,161.4
NIRLON LTD,NIRLON.NS,"5,00,307",21-Feb-25,21-Feb-25,Interim Dividend,15,515.25
SANDESH LTD,SANDESH.NS,"5,26,725",21-Feb-25,21-Feb-25,Interim Dividend,2.5,"1,140.55"
SJVN Ltd,SJVN.NS,"5,33,206",21-Feb-25,21-Feb-25,Interim Dividend,1.15,103.39
Meera Industries Ltd,MEERA.NS,"5,40,519",21-Feb-25,21-Feb-25,Interim Dividend,0.5,69.6
CAREER POINT LTD,CAREERP.NS,"5,33,260",21-Feb-25,21-Feb-25,Interim Dividend,1,177.3
The United Nilgiri Tea Estates Company Limited,UNITEDTEA.NS,UNITEDTEA,21-Feb-25,21-Feb-25,Interim Dividend,1,447.85
Veeram Securities Ltd,VSL.NS,"5,40,252",21-Feb-25,21-Feb-25,Interim Dividend,0.05,9.32
SHIVALIK BIMETAL CONTROLS LTD,SBCL.NS,"5,13,097",20-Feb-25,20-Feb-25,Interim Dividend,1.2,487.25
PROCTER & GAMBLE HYGIENE & HEALTH CARE LTD,PGHH.NS,"5,00,459",20-Feb-25,20-Feb-25,Interim Dividend,110,"13,480.15"
ESAB INDIA LTD,ESABINDIA.NS,"5,00,133",20-Feb-25,20-Feb-25,Interim Dividend,23,"5,268.80"
AVT NATURAL PRODUCTS LTD,AVTNPL.NS,"5,19,105",20-Feb-25,20-Feb-25,Interim Dividend,0.3,65.7
Indian Railway Catering and Tourism Corporation Ltd,IRCTC.NS,"5,42,830",20-Feb-25,20-Feb-25,Interim Dividend,3,787.9
UNITED DRILLING TOOLS LTD,UNIDT.NS,"5,22,014",19-Feb-25,18-Feb-25,Interim Dividend,0.6,187.8
GILLETTE INDIA LTD,GILLETTE.NS,"5,07,815",19-Feb-25,18-Feb-25,Interim Dividend,65,"9,777.30"
Carborundum Universal Limited,CARBORUNIV.NS,CARBORUNIV,19-Feb-25,18-Feb-25,Interim Dividend,1.5,951.5
MAITHAN ALLOYS LTD,MAITHANALL.NS,"5,90,078",19-Feb-25,18-Feb-25,Interim Dividend,3,"1,217.70"
Saraswati Saree Depot Ltd,SSDL.NS,"5,44,230",19-Feb-25,18-Feb-25,Interim Dividend,2.27,104.4
KSE LTD -$,KSE.NS,"5,19,421",18-Feb-25,18-Feb-25,Interim Dividend,30,"2,393.25"
Honda India Power Products Ltd,HONDAPOWER.NS,"5,22,064",18-Feb-25,18-Feb-25,Dividend,10,"2,928.70"
Honda India Power Products Ltd,HONDAPOWER.NS,"5,22,064",18-Feb-25,18-Feb-25,Dividend,10,"2,928.70"
SUPRAJIT ENGINEERING LTD -$,SUPRAJIT.NS,"5,32,509",18-Feb-25,18-Feb-25,Interim Dividend,1.25,469.55
PRECISION WIRES INDIA LTD,PRECWIRE.NS,"5,23,539",18-Feb-25,18-Feb-25,Interim Dividend,0.3,190
NBCC (India) Ltd,NBCC.NS,"5,34,309",18-Feb-25,18-Feb-25,Interim Dividend,0.53,128.65
SAVEN TECHNOLOGIES LTD,7TEC.NS,"5,32,404",18-Feb-25,18-Feb-25,Interim Dividend,1.5,45.31
Fineotex Chemical Limited,FCL.NS,FCL,18-Feb-25,18-Feb-25,Interim Dividend,0.4,254.93
IOL Chemicals and Pharmaceuticals Limited,IOLCP.NS,IOLCP,18-Feb-25,18-Feb-25,Interim Dividend,4,88.94
NCL Industries Limited,NCLIND.NS,NCLIND,18-Feb-25,18-Feb-25,Interim Dividend,1,225.58
NATCO PHARMA LTD,NATCOPHARM.NS,"5,24,816",18-Feb-25,18-Feb-25,Interim Dividend,1.5,863.45
Bharat Forge Limited,BHARATFORG.NS,BHARATFORG,18-Feb-25,18-Feb-25,Interim Dividend,2.5,"1,344.60"
Greenpanel Industries Ltd,GREENPANEL.NS,"5,42,857",18-Feb-25,18-Feb-25,Interim Dividend,0.3,273.25
K P  Energy Ltd,KPEL.NS,"5,39,686",18-Feb-25,18-Feb-25,Interim Dividend,0.2,564.6
Hindustan Aeronautics Ltd,HAL.NS,"5,41,154",18-Feb-25,18-Feb-25,Interim Dividend,25,"5,009.85"
KPI Green Energy Limited,KPIGREEN.NS,KPIGREEN,18-Feb-25,18-Feb-25,Interim Dividend,0.2,514.05
Amrutanjan Health Care Limited,AMRUTANJAN.NS,AMRUTANJAN,18-Feb-25,18-Feb-25,Interim Dividend,1,712.25
PREMCO GLOBAL LTD -$,PREMCO.NS,"5,30,331",17-Feb-25,17-Feb-25,Interim Dividend,2,444.95
OIL INDIA LTD,OIL.NS,"5,33,106",17-Feb-25,17-Feb-25,Interim Dividend,7,434.05
Dalmia Bharat Sugar and Industries Ltd,DALMIASUG.NS,"5,00,097",17-Feb-25,17-Feb-25,Interim Dividend,4.5,442
Mrs  Bectors Food Specialities Ltd,BECTORFOOD.NS,"5,43,253",17-Feb-25,17-Feb-25,Interim Dividend,3,"1,384.90"
Artemis Electricals and Projects Ltd,AEPL.NS,"5,42,670",17-Feb-25,17-Feb-25,Interim Dividend,0.01,25.49
Garuda Construction and Engineering Ltd,GARUDA.NS,"5,44,271",17-Feb-25,17-Feb-25,Interim Dividend,0.03,123.3
IIFL Capital Services Ltd,IIFLCAPS.NS,"5,42,773",17-Feb-25,17-Feb-25,Interim Dividend,3,342.85
IRCON International Ltd,IRCON.NS,"5,41,956",17-Feb-25,17-Feb-25,Interim Dividend,1.65,218.25
Campus Activewear Ltd,CAMPUS.NS,"5,43,523",17-Feb-25,17-Feb-25,Interim Dividend,0.7,292.4
Apollo Sindoori Hotels Limited,APOLSINHOT.NS,APOLSINHOT,17-Feb-25,17-Feb-25,Interim Dividend,0.5,"1,280.50"
APOLLO HOSPITALS ENTERPRISE LTD,APOLLOHOSP.NS,"5,08,869",15-Feb-25,14-Feb-25,Interim Dividend,9,"6,931.70"
MOIL LTD,MOIL.NS,"5,33,286",15-Feb-25,14-Feb-25,Interim Dividend,4.02,390.25
CUMMINS INDIA LTD,CUMMINSIND.NS,"5,00,480",14-Feb-25,14-Feb-25,Interim Dividend,18,"3,412.20"
KIRLOSKAR FERROUS INDUSTRIES LTD,KIRLFER.NS,"5,00,245",14-Feb-25,14-Feb-25,Interim Dividend,3,583.5
MAJESTIC AUTO LTD -$,MAJESAUT.NS,"5,00,267",14-Feb-25,14-Feb-25,Interim Dividend,5,312.95
TANEJA AEROSPACE & AVIATION LTD -$,TANAA.NS,"5,22,229",14-Feb-25,14-Feb-25,Interim Dividend,1.5,397.1
REC Ltd,RECLTD.NS,"5,32,955",14-Feb-25,14-Feb-25,Interim Dividend,4.3,426.25
Gulf Oil Lubricants India Ltd,GULFOILLUB.NS,"5,38,567",14-Feb-25,14-Feb-25,Interim Dividend,20,"1,176.55"
BEML LTD,BEML.NS,"5,00,048",14-Feb-25,14-Feb-25,Interim Dividend,5,"4,364.40"
MRF LTD,MRF.NS,"5,00,290",14-Feb-25,14-Feb-25,Interim Dividend,3,"1,38,602.75"
PI Industries Ltd,PIIND.NS,"5,23,642",14-Feb-25,14-Feb-25,Interim Dividend,6,"3,935.95"
GOLDIAM INTERNATIONAL LTD,GOLDIAM.NS,"5,26,729",14-Feb-25,14-Feb-25,Interim Dividend,1,350.4
Alkem Laboratories Ltd,ALKEM.NS,"5,39,523",14-Feb-25,14-Feb-25,Interim Dividend,37,"4,874.40"
ADVANI HOTELS & RESORTS (INDIA) LTD,ADVANIHOTR.NS,"5,23,269",14-Feb-25,14-Feb-25,Interim Dividend,1,62.46
NATIONAL ALUMINIUM CO LTD,NATIONALUM.NS,"5,32,234",14-Feb-25,14-Feb-25,Interim Dividend,4,187.3
Escorts Kubota Ltd,ESCORTS.NS,"5,00,495",14-Feb-25,14-Feb-25,Interim Dividend,10,"3,287.15"
SAREGAMA INDIA LTD,SAREGAMA.NS,"5,32,163",14-Feb-25,14-Feb-25,Interim Dividend,4.5,563.3
ENGINEERS INDIA LTD,ENGINERSIN.NS,"5,32,178",14-Feb-25,14-Feb-25,Interim Dividend,2,232
A K CAPITAL SERVICES LTD,AKCAPIT.NS,"5,30,499",14-Feb-25,14-Feb-25,Interim Dividend,12,"1,054.35"
BANCO PRODUCTS (INDIA) LTD -$,BANCOINDIA.NS,"5,00,039",14-Feb-25,14-Feb-25,Interim Dividend,11,567.7
Dhruv Consultancy Services Ltd,DHRUV.NS,"5,41,302",14-Feb-25,14-Feb-25,Interim Dividend,0.1,71.24
Premier Energies Ltd,PREMIERENE.NS,"5,44,238",14-Feb-25,14-Feb-25,Interim Dividend,0.5,"1,064.70"
Aarti Pharmalabs Ltd,AARTIPHARM.NS,"5,43,748",14-Feb-25,14-Feb-25,Interim Dividend,2.5,910.6
Bharat Dynamics Ltd,BDL.NS,"5,41,143",14-Feb-25,14-Feb-25,Interim Dividend,4,"1,947.95"
MSTC Ltd,MSTCLTD.NS,"5,42,597",14-Feb-25,14-Feb-25,Interim Dividend,32,562
EKI Energy Services Ltd,EKI.NS,"5,43,284",14-Feb-25,14-Feb-25,Interim Dividend,2,129.5
Tembo Global Industries Limited,TEMBO.NS,TEMBO,14-Feb-25,14-Feb-25,Interim Dividend,1,470.4
UNITED VAN DER HORST LTD,UVDRHOR.NS,"5,22,091",13-Feb-25,13-Feb-25,Interim Dividend,1,140.9
SUN TV NETWORK LTD,SUNTV.NS,"5,32,733",13-Feb-25,13-Feb-25,Interim Dividend,2.5,625.5
NHPC LTD,NHPC.NS,"5,33,098",13-Feb-25,13-Feb-25,Interim Dividend,1.4,90.92
PAGE INDUSTRIES LTD,PAGEIND.NS,"5,32,827",13-Feb-25,13-Feb-25,Interim Dividend,150,"46,421.10"
Veedol Corporation Ltd,VEEDOL.NS,"5,90,005",13-Feb-25,13-Feb-25,Interim Dividend,12,"1,685.10"
Eris Lifesciences Ltd,ERIS.NS,"5,40,596",13-Feb-25,13-Feb-25,Interim Dividend,7.35,"1,635.95"
TORRENT POWER LTD,TORNTPOWER.NS,"5,32,779",12-Feb-25,12-Feb-25,Interim Dividend,14,"1,406.75"
MAN INFRACONSTRUCTION LTD,MANINFRA.NS,"5,33,169",12-Feb-25,12-Feb-25,Interim Dividend,0.45,168.75
HERO MOTOCORP LTD,HEROMOTOCO.NS,"5,00,182",12-Feb-25,12-Feb-25,Interim Dividend,100,"4,348.95"
ITC LTD,ITC.NS,"5,00,875",12-Feb-25,12-Feb-25,Interim Dividend,6.5,423.05
UNO Minda Ltd-$,UNOMINDA.NS,"5,32,539",12-Feb-25,12-Feb-25,Interim Dividend,0.75,"1,092.15"
Minda Corporation Ltd,MINDACORP.NS,"5,38,962",12-Feb-25,12-Feb-25,Interim Dividend,0.5,568.2
Expleo Solutions Ltd,EXPLEOSOL.NS,"5,33,121",12-Feb-25,12-Feb-25,Interim Dividend,50,"1,080.70"
TCI Express Ltd,TCIEXP.NS,"5,40,212",12-Feb-25,12-Feb-25,Interim Dividend,3,801.7
Uniparts India Ltd,UNIPARTS.NS,"5,43,689",12-Feb-25,12-Feb-25,Interim Dividend,7.5,372.9
Cochin Shipyard Ltd,COCHINSHIP.NS,"5,40,678",12-Feb-25,12-Feb-25,Interim Dividend,3.5,"2,302.15"
Symphony Limited,SYMPHONY.NS,"5,17,385",11-Feb-25,11-Feb-25,Interim Dividend,2,"1,178.85"
DISA INDIA LTD,DISAQ.NS,"5,00,068",11-Feb-25,11-Feb-25,Interim Dividend,100,"14,054.00"
CMS Info Systems Ltd,CMSINFO.NS,"5,43,441",11-Feb-25,11-Feb-25,Interim Dividend,3.25,494.35
GPT Infraprojects Limited,GPTINFRA.NS,GPTINFRA,10-Feb-25,10-Feb-25,Interim Dividend,1,140.41
INDIAN TONERS & DEVELOPERS LTD -$,INDTONER.NS,"5,23,586",10-Feb-25,10-Feb-25,Interim Dividend,4.5,262.7
SURAJ LTD -$,SURAJLTD.NS,"5,31,638",10-Feb-25,10-Feb-25,Interim Dividend,1.5,381.4
Aster DM Healthcare Limited,ASTERDM.NS,ASTERDM,10-Feb-25,10-Feb-25,Interim Dividend,4,569.4
Jindal Stainless Limited,JSL.NS,JSL,08-Feb-25,07-Feb-25,Interim Dividend,1,716.35
Vaibhav Global Limited,VAIBHAVGBL.NS,VAIBHAVGBL,08-Feb-25,07-Feb-25,Interim Dividend,1.5,252.9
Banaras Beads Limited,BANARBEADS.NS,BANARBEADS,08-Feb-25,07-Feb-25,Interim Dividend,2.25,120.13
Hikal Limited,HIKAL.NS,HIKAL,08-Feb-25,07-Feb-25,Interim Dividend,0.6,375.65
JB Chemicals & Pharmaceuticals Limited,JBCHEPHARM.NS,JBCHEPHARM,08-Feb-25,07-Feb-25,Interim Dividend,8.5,"1,677.40"
Cholamandalam Investment and Finance Company Limited,CHOLAFIN.NS,CHOLAFIN,07-Feb-25,07-Feb-25,Interim Dividend,1.3,"1,644.60"
GAIL (India) Limited,GAIL.NS,GAIL,07-Feb-25,07-Feb-25,Interim Dividend,6.5,193.64
Kirloskar Pneumatic Company Limited,KIRLPNU.NS,KIRLPNU,07-Feb-25,07-Feb-25,Interim Dividend,3.5,"1,358.20"
Marico Limited,MARICO.NS,MARICO,07-Feb-25,07-Feb-25,Interim Dividend,3.5,704.35
Nestle India Limited,NESTLEIND.NS,NESTLEIND,07-Feb-25,07-Feb-25,Interim Dividend,14.25,"2,415.30"
Oil & Natural Gas Corporation Limited,ONGC.NS,ONGC,07-Feb-25,07-Feb-25,Interim Dividend,5,242.8
Shanthi Gears Limited,SHANTIGEAR.NS,SHANTIGEAR,07-Feb-25,07-Feb-25,Interim Dividend,3,514.35
Steelcast Limited,STEELCAS.NS,STEELCAS,07-Feb-25,07-Feb-25,Interim Dividend,1.8,"1,091.60"
K P R  Mill Limited,KPRMILL.NS,"5,32,889",07-Feb-25,07-Feb-25,Interim Dividend,2.5,"1,118.10"
NLC India Limited,NLCINDIA.NS,NLCINDIA,07-Feb-25,07-Feb-25,Interim Dividend,1.5,241.75
Power Grid Corporation of India Limited,POWERGRID.NS,POWERGRID,07-Feb-25,07-Feb-25,Interim Dividend,3.25,300.5
Shriram Pistons & Rings Limited,SHRIPISTON.NS,SHRIPISTON,07-Feb-25,07-Feb-25,Interim Dividend,5,"2,461.50"
Clean Science and Technology Limited,CLEAN.NS,CLEAN,07-Feb-25,07-Feb-25,Interim Dividend,2,"1,501.60"
Epigral Limited,EPIGRAL.NS,EPIGRAL,07-Feb-25,07-Feb-25,Interim Dividend,2.5,"1,836.40"
Wonder Electricals Limited,WEL.NS,WEL,07-Feb-25,07-Feb-25,Interim Dividend,0.1,174.73
Quess Corp Limited,QUESS.NS,QUESS,07-Feb-25,07-Feb-25,Interim Dividend,4,314.95
Shyam Metalics and Energy Limited,SHYAMMETL.NS,SHYAMMETL,07-Feb-25,07-Feb-25,Interim Dividend,2.25,879.6
Computer Age Management Services Ltd,CAMS.NS,"5,43,232",07-Feb-25,07-Feb-25,Interim Dividend,17.5,"4,275.70"
Gateway Distriparks Ltd,GATEWAY.NS,"5,43,489",07-Feb-25,07-Feb-25,Interim Dividend,0.75,67.44
Garden Reach Shipbuilders & Engineers Ltd,GRSE.NS,"5,42,011",07-Feb-25,07-Feb-25,Interim Dividend,8.95,"3,270.75"
Jasch Gauging Technologies Ltd,JGTL.NS,"5,44,112",07-Feb-25,07-Feb-25,Interim Dividend,5,558.05
Julien Agro Infratech Ltd,JULIEN.NS,"5,36,073",07-Feb-25,07-Feb-25,Interim Dividend,0.05,7.97
Tube Investments of India Ltd,TIINDIA.NS,"5,40,762",07-Feb-25,07-Feb-25,Interim Dividend,2,"3,038.50"
Tara Chand InfraLogistic Solutions Limited,TARACHAND.NS,TARACHAND,07-Feb-25,07-Feb-25,Interim Dividend,0.2,59.8
Sundaram Finance Limited,SUNDARMFIN.NS,SUNDARMFIN,07-Feb-25,07-Feb-25,Interim Dividend,14,"5,099.00"
Triveni Turbine Limited,TRITURBINE.NS,TRITURBINE,06-Feb-25,06-Feb-25,Interim Dividend,2,607.45
Sun Pharmaceutical Industries Limited,SUNPHARMA.NS,SUNPHARMA,06-Feb-25,06-Feb-25,Interim Dividend,10.5,"1,694.40"
IRB Infrastructure Developers Limited,IRB.NS,IRB,06-Feb-25,06-Feb-25,Interim Dividend,0.1,53.16
Sharda Cropchem Limited,SHARDACROP.NS,SHARDACROP,06-Feb-25,06-Feb-25,Interim Dividend,3,782.35
CONTAINER CORPORATION OF INDIA LTD,CONCOR.NS,"5,31,344",06-Feb-25,06-Feb-25,Interim Dividend,4.25,800.7
India Motor Parts and Accessories Limited,IMPAL.NS,IMPAL,06-Feb-25,06-Feb-25,Interim Dividend,10,"1,089.70"
GTV Engineering Ltd,GTV.NS,"5,39,479",05-Feb-25,05-Feb-25,Interim Dividend,0.5,"1,086.25"
Coromandel International Limited,COROMANDEL.NS,COROMANDEL,05-Feb-25,05-Feb-25,Interim Dividend,6,"2,411.20"
Indian Metals & Ferro Alloys Limited,IMFA.NS,IMFA,05-Feb-25,05-Feb-25,Interim Dividend,5,741.45
Dr  Lal Path Labs Ltd,LALPATHLAB.NS,LALPATHLAB,05-Feb-25,05-Feb-25,Interim Dividend,6,"2,874.70"
SHREE CEMENT LIMITED,SHREECEM.NS,SHREECEM,05-Feb-25,05-Feb-25,Interim Dividend,50,"29,825.00"
Manba Finance Limited,MANBA.NS,MANBA,05-Feb-25,05-Feb-25,Interim Dividend,0.25,146.91
Sona BLW Precision Forgings Limited,SONACOMS.NS,SONACOMS,05-Feb-25,05-Feb-25,Interim Dividend,1.6,521.35
MAS Financial Services Limited,MASFIN.NS,MASFIN,05-Feb-25,05-Feb-25,Interim Dividend,1,301.9
SMC Global Securities Limited,SMCGLOBAL.NS,SMCGLOBAL,05-Feb-25,05-Feb-25,Interim Dividend,1.2,126.04
Aurionpro Solutions Limited,AURIONPRO.NS,AURIONPRO,04-Feb-25,04-Feb-25,Interim Dividend,1,"1,368.00"
LT FOODS LTD,LTFOODS.NS,"5,32,783",04-Feb-25,04-Feb-25,Interim Dividend,0.5,472.75
Aarti Drugs Limited,AARTIDRUGS.NS,AARTIDRUGS,04-Feb-25,04-Feb-25,Interim Dividend,1,468.5
Emami Limited,EMAMILTD.NS,EMAMILTD,04-Feb-25,04-Feb-25,Interim Dividend,4,578
SRF Limited,SRF.NS,SRF,04-Feb-25,04-Feb-25,Interim Dividend,3.6,"3,126.30"
Sundaram Finance Holdings Limited,SUNDARMHLD.NS,SUNDARMHLD,04-Feb-25,04-Feb-25,Interim Dividend,3.7,412.6
KPIT Technologies Limited,KPITTECH.NS,KPITTECH,04-Feb-25,04-Feb-25,Interim Dividend,2.5,"1,353.40"
Orient Electric Limited,ORIENTELEC.NS,ORIENTELEC,04-Feb-25,04-Feb-25,Interim Dividend,0.75,231.51
Apcotex Industries Limited,APCOTEXIND.NS,APCOTEXIND,03-Feb-25,03-Feb-25,Interim Dividend,2,384.15
Godrej Consumer Products Limited,GODREJCP.NS,GODREJCP,03-Feb-25,03-Feb-25,Interim Dividend,5,"1,217.60"
Siyaram Silk Mills Limited,SIYSIL.NS,SIYSIL,03-Feb-25,03-Feb-25,Interim Dividend,3,702.3
The Great Eastern Shipping Company Limited,GESHIP.NS,GESHIP,03-Feb-25,03-Feb-25,Interim Dividend,8.1,987.35
Share India Securities Limited,SHAREINDIA.NS,SHAREINDIA,03-Feb-25,03-Feb-25,Interim Dividend,0.2,186.62
Mahanagar Gas Limited,MGL.NS,MGL,03-Feb-25,03-Feb-25,Interim Dividend,12,"1,416.30"
Jubilant Ingrevia Limited,JUBLINGREA.NS,JUBLINGREA,03-Feb-25,03-Feb-25,Interim Dividend,2.5,707
Wheels India Limited,WHEELS.NS,WHEELS,03-Feb-25,03-Feb-25,Interim Dividend,4.5,761.45
Torrent Pharmaceuticals Limited,TORNTPHARM.NS,TORNTPHARM,01-Feb-25,31-Jan-25,Interim Dividend,26,"3,180.70"
Motilal Oswal Financial Services Limited,MOTILALOFS.NS,MOTILALOFS,01-Feb-25,31-Jan-25,Interim Dividend,5,893.7
ROUTE MOBILE LIMITED,ROUTE.NS,ROUTE,01-Feb-25,31-Jan-25,Interim Dividend,3,"1,044.45"
RITES Limited,RITES.NS,RITES,01-Feb-25,31-Jan-25,Interim Dividend,1.9,302.25
NTPC Limited,NTPC.NS,NTPC,31-Jan-25,31-Jan-25,Interim Dividend,2.5,337.1
Coal India Limited,COALINDIA.NS,COALINDIA,31-Jan-25,31-Jan-25,Interim Dividend,5.6,401
Persistent Systems Limited,PERSISTENT.NS,PERSISTENT,31-Jan-25,31-Jan-25,Interim Dividend,20,"5,790.50"
Shriram Finance Limited,SHRIRAMFIN.NS,SHRIRAMFIN,31-Jan-25,31-Jan-25,Interim Dividend,2.5,698
Indian Energy Exchange Limited,IEX.NS,IEX,31-Jan-25,31-Jan-25,Interim Dividend,1.5,209.31
Wealth First Portfolio Managers Limited,WEALTH.NS,WEALTH,31-Jan-25,31-Jan-25,Interim Dividend,4,"1,272.25"
Coforge Limited,COFORGE.NS,COFORGE,30-Jan-25,30-Jan-25,Interim Dividend,19,"1,794.00"
Transport Corporation of India Limited,TCI.NS,TCI,30-Jan-25,30-Jan-25,Interim Dividend,4.5,"1,140.10"
Balkrishna Industries Limited,BALKRISIND.NS,BALKRISIND,30-Jan-25,30-Jan-25,Interim Dividend,4,"2,502.70"
Accelya Solutions India Limited,ACCELYA.NS,ACCELYA,30-Jan-25,30-Jan-25,Interim Dividend,50,"1,452.20"
Siemens Limited,SIEMENS.NS,SIEMENS,30-Jan-25,30-Jan-25,Dividend,12,"3,383.30"
Housing & Urban Development Corporation Limited,HUDCO.NS,HUDCO,30-Jan-25,30-Jan-25,Interim Dividend,2.05,247.34
Bharat Petroleum Corporation Limited,BPCL.NS,BPCL,29-Jan-25,29-Jan-25,Interim Dividend,5,320.4
MPS Limited,MPSLTD.NS,MPSLTD,29-Jan-25,29-Jan-25,Interim Dividend,33,"2,611.10"
Wipro Limited,WIPRO.NS,WIPRO,28-Jan-25,28-Jan-25,Interim Dividend,6,251.29
Wipro Limited,WIPRO.NS,WIPRO,28-Jan-25,28-Jan-25,Interim Dividend,6,250
Wendt (India) Limited,WENDT.NS,WENDT,28-Jan-25,28-Jan-25,Interim Dividend,30,"8,520.00"
Tips Music Limited,TIPSMUSIC.NS,TIPSMUSIC,28-Jan-25,28-Jan-25,Interim Dividend,3,694.7
Zensar Technologies Limited,ZENSARTECH.NS,ZENSARTECH,28-Jan-25,28-Jan-25,Interim Dividend,2,854.45
Tanla Platforms Limited,TANLA.NS,TANLA,27-Jan-25,27-Jan-25,Interim Dividend,6,627.05
KEI Industries Limited,KEI.NS,KEI,27-Jan-25,27-Jan-25,Interim Dividend,4,"3,812.80"
Oberoi Realty Limited,OBEROIRLTY.NS,OBEROIRLTY,24-Jan-25,24-Jan-25,Interim Dividend,2,"1,903.10"
Mastek Limited,MASTEK.NS,MASTEK,24-Jan-25,24-Jan-25,Interim Dividend,7,"2,363.10"
Vidhi Specialty Food Ingredients Limited,VIDHIING.NS,VIDHIING,24-Jan-25,24-Jan-25,Interim Dividend,1.5,426.4
DCM Shriram Limited,DCMSHRIRAM.NS,DCMSHRIRAM,24-Jan-25,24-Jan-25,Interim Dividend,3.6,"1,073.10"
Control Print Limited,CONTROLPR.NS,CONTROLPR,24-Jan-25,24-Jan-25,Interim Dividend,4,748.55
Havells India Limited,HAVELLS.NS,HAVELLS,22-Jan-25,22-Jan-25,Interim Dividend,4,"1,543.80"
Bhansali Engineering Polymers Limited,BEPL.NS,BEPL,22-Jan-25,22-Jan-25,Interim Dividend,1,117.11
Angel One Limited,ANGELONE.NS,ANGELONE,21-Jan-25,21-Jan-25,Interim Dividend,11,"3,202.30"
Tata Consultancy Services Limited,TCS.NS,TCS,17-Jan-25,17-Jan-25,Interim Dividend,10,"3,421.90"
Tata Consultancy Services Limited,TCS.NS,TCS,17-Jan-25,17-Jan-25,Special.Dividend,66,"3,421.90"
HCL Technologies Limited,HCLTECH.NS,HCLTECH,17-Jan-25,17-Jan-25,Interim Dividend,12,"1,648.30"
HCL Technologies Limited,HCLTECH.NS,HCLTECH,17-Jan-25,17-Jan-25,Special.Dividend,6,"1,648.30"
CESC Limited,CESC.NS,CESC,16-Jan-25,16-Jan-25,Interim Dividend,4.5,170.15
PCBL LIMITED,PCBL.NS,PCBL,16-Jan-25,16-Jan-25,Interim Dividend,5.5,412.15
Redtape Limited,REDTAPE.NS,REDTAPE,03-Jan-25,03-Jan-25,Interim Dividend,2,133.04
